This is the Privacy Policy (“Policy”) of Amoebiq Ventures LLP, is a limited liability partnership firm incorporated under the Limited Liability Partnership Act, 2008, and having its registered office at 3rd Floor, Padmavati Complex, #2, 80 Feet Road, Opposite NGV Indoor Stadium, Koramangala, 8th Block, Bengaluru 650095, carrying on business under the brand styled as “CrowdCarry” (hereinafter referred to as “CrowdCarry”).
Thank you for visiting CrowdCarry’s website www.CrowdCarry.com (“Website”). We value the trust you place in us. This Policy discloses CrowdCarry’s information practices for this Website and subscriber/membership based services (“Services”) including the type of information being collected, method of such information collection, use of such information and sharing of such information with third parties. By visiting the Website you expressly consent to our use and disclosure of your personal information in any manner described in this Policy. This Policy extends to both visitors to the Website who do not transact business on the Website and to registered users, whether customers or vendors, who transact business on the Website.
1.	Your Personal Information.
1.1.	By accepting this Policy, you authorize CrowdCarry to collect and store and use any information that you may enter on our Website or provide to us in some other way. To enable you to become a registered user of our Website, we need your basic personal information like name, address, email address, mobile number, bank account related details including credit/debit card information and certain specified government identity documents. We assure you that at no time will this information be sold or shared with parties not associated with us.
2.	How We Use the Information We Collect.
2.1.	CrowdCarry owns all the information collected via the Website. We may use the information described above to:
2.1.1.	Verify your identity.
2.1.2.	Create and manage your account.
2.1.3.	Send you (via email or other means) offerings of services and update you on all the special offers available on the Website to ensure a better experience for you. You can unsubscribe from such communications anytime you wish to do so.
2.1.4.	Monitor and improve the Website including by calculating the number of visitors to the Website, identifying the geographical locations of the visitors and their demographics, preferences, interests, and behaviour. We may share such Website usage statistics with our sponsors, advertisers or other third parties (which do not include CrowdCarry marketing partners and network providers).
2.1.5.	Communicate with you about, and administer your participation in, special events, contests, offers, surveys and market research.
2.1.6.	Respond to your queries.
2.1.7.	Operate, evaluate and improve our business.
2.1.8.	Besides the above, this information may be used when you contact CrowdCarry through any means such as chat or email. CrowdCarry reserves the right to include your email ID for marketing communications and delete any credit/debit card details provided by you without any prior notice.
2.1.9.	CrowdCarry may conduct background checks upon you through police verification, whenever applicable, using your personal information.
2.1.10.	CrowdCarry may be required to communicate certain personal information to its agents and users in the role of carriers or sharers to fulfil its obligations of providing package delivery and ride sharing facilities.
3.	IP Address.
3.1.	When you visit our Website, CrowdCarry collects your IP address to help diagnose problems with its server, administer and tune the operation of its Website, analyse trends, track traffic patterns, gather demographic information for aggregate use, and track the date and duration of each session within our Website and similar purposes. Your IP address may also be used in combination with your personal information to prevent fraud or abuse, customize your shopping experience, improve our Website, customer service, products, and promotional efforts, and to understand your preferences, patterns and interests.
4.	Cookies and Web Beacons.
4.1.	CrowdCarry collects data through cookies and other monitoring technologies to enhance your browsing experience on our Website. ‘Cookies’ are small pieces of information that are stored by your browser on your computer’s hard drive to collect information about your activities on our Website. We may authorize third parties to use cookies and other monitoring technologies to compile information about the use of the Website or interaction with advertisements that appear on the Website. We do not have access or control over these cookies. We do not link the information we store in cookies to any personally identifiable information you submit while on the Website. We use session ID cookies and persistent cookies. A session ID cookie expires when you close your browser. A persistent cookie remains on your hard drive for an extended period of time. You are always free to decline cookies if your browser permits, although, by declining the use of cookies you may not be able to use certain features on the Website.
5.	Sharing of Information.
